music_img,music_title,music_artist,music_genre
https://cdnimg.melon.co.kr/cm/album/images/101/23/639/10123639_500.jpg/melon/resize/120/quality/80/optimize,미안해,양다일,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/24/106/10024106_500.jpg/melon/resize/120/quality/80/optimize,Beautiful,Crush,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/78/496/11078496_20221014153848_500.jpg/melon/resize/120/quality/80/optimize,Impurities,LE SSERAFIM (르세라핌),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/82/361/11082361_20221020181457_500.jpg/melon/resize/120/quality/80/optimize,Love Song,원슈타인,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/000/34/289/34289_500.jpg/melon/resize/120/quality/80/optimize,...사랑했잖아...,린,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/000/47/037/47037_500.jpg/melon/resize/120/quality/80/optimize,귀로,나얼,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/56/666/10056666_500.jpg/melon/resize/120/quality/80/optimize,팔레트 (Feat. G-DRAGON),아이유,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/64/950/11064950_20221024112853_500.jpg/melon/resize/120/quality/80/optimize,가면무도회,비비 (BIBI),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/026/92/170/2692170_500.jpg/melon/resize/120/quality/80/optimize,Bye bye my blue,백예린 (Yerin Baek),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/026/63/424/2663424_500.jpg/melon/resize/120/quality/80/optimize,잊어버리지마 (Feat. 태연),Crush,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/103/64/036/10364036_20191212141529_500.jpg/melon/resize/120/quality/80/optimize,도망가자 (Run With Me),선우정아,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/003/32/658/332658_500.jpg/melon/resize/120/quality/80/optimize,내사람,SG 워너비,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/102/62/378/10262378_500.jpg/melon/resize/120/quality/80/optimize,그건 아마 우리의 잘못은 아닐 거야,백예린 (Yerin Baek),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/000/27/516/27516_500.jpg/melon/resize/120/quality/80/optimize,체념,빅마마,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/69/644/10069644_500.jpg/melon/resize/120/quality/80/optimize,"무제(無題) (Untitled, 2014)",G-DRAGON,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/06/417/10006417_500.jpg/melon/resize/120/quality/80/optimize,어떻게 지내,Crush,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/108/54/597/10854597_20220127181920_500.jpg/melon/resize/120/quality/80/optimize,2 O' CLOCK,dori,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/026/71/866/2671866_500.jpg/melon/resize/120/quality/80/optimize,한숨,이하이,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/101/11/920/10111920_500.jpg/melon/resize/120/quality/80/optimize,Boat,죠지,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/102/10/535/10210535_500.jpg/melon/resize/120/quality/80/optimize,삐삐,아이유,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/026/74/623/2674623_500.jpg/melon/resize/120/quality/80/optimize,D (half moon) (Feat. 개코),DEAN,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/000/02/393/2393_500.jpg/melon/resize/120/quality/80/optimize,벌써 일년,브라운 아이즈,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/101/08/597/10108597_500.jpg/melon/resize/120/quality/80/optimize,"그때의 나, 그때의 우리",어반자카파,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/52/968/10052968_500.jpg/melon/resize/120/quality/80/optimize,사랑이 잘 (With 오혁),아이유,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/43/153/11043153_20221014135732_500.jpg/melon/resize/120/quality/80/optimize,너를 부르는 바람 (A Pining Wind),마크툽 (MAKTUB),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/101/22/929/10122929_500.jpg/melon/resize/120/quality/80/optimize,instagram,DEAN,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/93/721/10993721_20220629114339_500.jpg/melon/resize/120/quality/80/optimize,없었던 일로,헤이즈 (Heize),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/78/891/11078891_20221018102054_500.jpg/melon/resize/120/quality/80/optimize,우리 다투게 돼도 이것만 기억해 줄래 눈을 맞추고 서로가 서로의 손잡아 주며 낮은 목소리와 예쁜 말투로 상처 주지 않게 노력을 하고 ●,그리즐리 (Grizzly),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/105/54/246/10554246_20210325161233_500.jpg/melon/resize/120/quality/80/optimize,Coin,아이유,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/000/26/396/26396_500.jpg/melon/resize/120/quality/80/optimize,친구라도 될 걸 그랬어,거미,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/101/08/359/10108359_500.jpg/melon/resize/120/quality/80/optimize,RIDE (Feat. THAMA),SOLE (쏠),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/103/01/811/10301811_500.jpg/melon/resize/120/quality/80/optimize,괜찮아도 괜찮아 (That's okay),디오 (D.O.),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/78/313/11078313_20221014134130_500.jpg/melon/resize/120/quality/80/optimize,불편해 (Feat. Gist),릴러말즈 (Leellamarz),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/32/811/11032811_20220818151200_500.jpg/melon/resize/120/quality/80/optimize,연애의 발명 (웹툰 '연애의 발견' X BIG Naughty (서동현)),BIG Naughty (서동현),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/67/591/11067591_20220929100834_500.jpg/melon/resize/120/quality/80/optimize,줄 (Feat. 권진아),BE'O (비오),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/101/00/577/10100577_500.jpg/melon/resize/120/quality/80/optimize,밤이 되니까,펀치 (Punch),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/20/656/10020656_500.jpg/melon/resize/120/quality/80/optimize,저 별,헤이즈 (Heize),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/01/349/10901349_20220328124314_500.jpg/melon/resize/120/quality/80/optimize,북극성 (Never Goodbye),NCT DREAM,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/104/65/994/10465994_20200723160043_500.jpg/melon/resize/120/quality/80/optimize,홀로,이하이,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/104/86/085/10486085_20200904134735_500.jpg/melon/resize/120/quality/80/optimize,별을 담은 시 (Ode To The Stars),마크툽 (MAKTUB),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/000/32/695/32695_500.jpg/melon/resize/120/quality/80/optimize,정말 사랑했을까,브라운 아이드 소울,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/103/62/776/10362776_20191210144641_500.jpg/melon/resize/120/quality/80/optimize,0310,백예린 (Yerin Baek),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/102/52/289/10252289_500.jpg/melon/resize/120/quality/80/optimize,"Can I Love ? (Feat. 유라(youra), Meego)",Cosmic Boy,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/100/58/598/10058598_500.jpg/melon/resize/120/quality/80/optimize,오늘 취하면 (Feat. 창모) (Prod. SUGA),SURAN (수란),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/107/10/121/10710121_20210909173059_500.jpg/melon/resize/120/quality/80/optimize,PADO,비비 (BIBI),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/101/47/314/10147314_500.jpg/melon/resize/120/quality/80/optimize,꽃 길,BIGBANG (빅뱅),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/79/636/10979636_20220609175418_500.jpg/melon/resize/120/quality/80/optimize,For Youth,방탄소년단,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/026/44/221/2644221_500.jpg/melon/resize/120/quality/80/optimize,No Make Up,Zion.T,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/23/561/11023561_20220805135138_500.jpg/melon/resize/120/quality/80/optimize,여름 밤에 쓴 노래 (with MVP) (Prod. BIG Naughty (서동현)),BIG Naughty (서동현),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/003/28/509/328509_500.jpg/melon/resize/120/quality/80/optimize,연,빅마마,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/41/011/10941011_20220503153950_500.jpg/melon/resize/120/quality/80/optimize,Lovey Dovey (Feat. meenoi),BIG Naughty (서동현),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/102/73/641/10273641_500.jpg/melon/resize/120/quality/80/optimize,소우주 (Mikrokosmos),방탄소년단,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/026/60/715/2660715_500.jpg/melon/resize/120/quality/80/optimize,Dream (Prod. by 박근태),수지 (Suzy),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/103/37/649/10337649_500.jpg/melon/resize/120/quality/80/optimize,떨어지는 낙엽까지도,헤이즈 (Heize),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/026/53/573/2653573_500.jpg/melon/resize/120/quality/80/optimize,우주를 건너,백예린 (Yerin Baek),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/105/34/079/10534079_20201215114038_500.jpg/melon/resize/120/quality/80/optimize,What Do I Call You,태연 (TAEYEON),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/103/69/830/10369830_20191230105943_500.jpg/melon/resize/120/quality/80/optimize,마음이 말하는 행복 (Happiness) (Feat.이라온),마크툽 (MAKTUB),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/023/02/870/2302870_500.jpg/melon/resize/120/quality/80/optimize,같은 시간 속의 너,나얼,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/56/832/11056832_20220915150210_500.jpg/melon/resize/120/quality/80/optimize,Designer,NCT 127,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/022/30/890/2230890_500.jpg/melon/resize/120/quality/80/optimize,썸 (Feat. 릴보이 Of 긱스),소유 (SOYOU),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/023/27/886/2327886_500.jpg/melon/resize/120/quality/80/optimize,Oasis (Feat. ZICO),Crush,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/90/636/10990636_20220624131648_500.jpg/melon/resize/120/quality/80/optimize,바다 가자,로지(ROZY),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/108/37/317/10837317_20220110145758_500.jpg/melon/resize/120/quality/80/optimize,Polaroid Love,ENHYPEN,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/027/05/941/2705941_500.jpg/melon/resize/120/quality/80/optimize,목요일 밤 (Feat. 빈지노),어반자카파,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/86/642/11086642_20221026113029_500.jpg/melon/resize/120/quality/80/optimize,그만큼만,meenoi (미노이),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/021/81/104/2181104_500.jpg/melon/resize/120/quality/80/optimize,좋아 (JOAH),박재범,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/104/93/056/10493056_20200921115407_500.jpg/melon/resize/120/quality/80/optimize,MOVIE,JUNNY (주니),R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/000/33/000/33000_500.jpg/melon/resize/120/quality/80/optimize,그런 일은,박화요비,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/027/05/644/2705644_500.jpg/melon/resize/120/quality/80/optimize,너를 위해,첸 (CHEN),R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/110/56/832/11056832_20220915150210_500.jpg/melon/resize/120/quality/80/optimize,흑백 영화 (Black Clouds),NCT 127,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/106/25/613/10625613_20210611101926_500.jpg/melon/resize/120/quality/80/optimize,적당히,clo,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/102/50/848/10250848_500.jpg/melon/resize/120/quality/80/optimize,니가 돌아올 희망은 없다는 걸 알아,경제환,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/022/59/140/2259140_500.jpg/melon/resize/120/quality/80/optimize,"눈, 코, 입",태양,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/003/52/513/352513_500.jpg/melon/resize/120/quality/80/optimize,벌써일년,브라운 아이즈,R&B/Soul
https://cdnimg.melon.co.kr/cm/album/images/000/35/501/35501_500.jpg/melon/resize/120/quality/80/optimize,날 그만 잊어요,거미,R&B/Soul
https://cdnimg.melon.co.kr/cm2/album/images/109/95/477/10995477_20220701165440_500.jpg/melon/resize/120/quality/80/optimize,그라데이션,10CM,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm2/album/images/109/75/276/10975276_20220603165713_500.jpg/melon/resize/120/quality/80/optimize,해요 (2022),#안녕,"발라드, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/109/26/502/10926502_20220420071020_500.jpg/melon/resize/120/quality/80/optimize,Love story,볼빨간사춘기,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm/album/images/102/60/858/10260858_500.jpg/melon/resize/120/quality/80/optimize,주저하는 연인들을 위해,잔나비,"인디음악, 록/메탈"
https://cdnimg.melon.co.kr/cm2/album/images/107/16/399/10716399_20210916173429_500.jpg/melon/resize/120/quality/80/optimize,너를 생각해,주시크 (Joosiq),"R&B/Soul, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/109/03/658/10903658_20220329185034_500.jpg/melon/resize/120/quality/80/optimize,아무래도 난,주시크 (Joosiq),"R&B/Soul, 인디음악"
https://cdnimg.melon.co.kr/cm/album/images/102/10/149/10210149_500.jpg/melon/resize/120/quality/80/optimize,첫사랑,백아,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm2/album/images/105/14/407/10514407_20201105153840_500.jpg/melon/resize/120/quality/80/optimize,가을밤에 든 생각,잔나비,"인디음악, 록/메탈"
https://cdnimg.melon.co.kr/cm2/album/images/109/80/018/10980018_20220610121447_500.jpg/melon/resize/120/quality/80/optimize,고백하는 취한밤에 (Prod. 2soo),임재현,"발라드, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/106/95/590/10695590_20210827162225_500.jpg/melon/resize/120/quality/80/optimize,고백,멜로망스,인디음악
https://cdnimg.melon.co.kr/cm/album/images/021/48/596/2148596_500.jpg/melon/resize/120/quality/80/optimize,오래된 노래,스탠딩 에그,"인디음악, 포크/블루스"
https://cdnimg.melon.co.kr/cm2/album/images/107/16/174/10716174_20210916153439_500.jpg/melon/resize/120/quality/80/optimize,찰나가 영원이 될 때 (The Eternal Moment),마크툽 (MAKTUB),"R&B/Soul, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/110/52/796/11052796_20220913151720_500.jpg/melon/resize/120/quality/80/optimize,달,스트레이 (The Stray),"발라드, 인디음악"
https://cdnimg.melon.co.kr/cm/album/images/027/02/242/2702242_500.jpg/melon/resize/120/quality/80/optimize,뜨거운 여름밤은 가고 남은 건 볼품없지만,잔나비,"인디음악, 록/메탈"
https://cdnimg.melon.co.kr/cm/album/images/100/78/176/10078176_500.jpg/melon/resize/120/quality/80/optimize,선물,멜로망스,"발라드, 인디음악"
https://cdnimg.melon.co.kr/cm/album/images/022/78/294/2278294_500.jpg/melon/resize/120/quality/80/optimize,사랑하긴 했었나요 스쳐가는 인연이었나요 짧지않은 우리 함께했던 시간들이 자꾸 내 마음을 가둬두네,잔나비,"인디음악, 록/메탈"
https://cdnimg.melon.co.kr/cm2/album/images/105/07/546/10507546_20201022162417_500.jpg/melon/resize/120/quality/80/optimize,나랑 같이 걸을래 (바른연애 길잡이 X 적재),적재,"발라드, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/108/31/660/10831660_20220104151636_500.jpg/melon/resize/120/quality/80/optimize,Beige coat,그리즐리 (Grizzly),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/103/59/126/10359126_500.jpg/melon/resize/120/quality/80/optimize,너의 번호를 누르고 (Prod. 영화처럼),#안녕,"발라드, 인디음악"
https://cdnimg.melon.co.kr/cm2/album/images/103/99/190/10399190_20200305151138_500.jpg/melon/resize/120/quality/80/optimize,어떻게 지내 (Prod. By VAN.C),오반,인디음악
https://cdnimg.melon.co.kr/cm/album/images/022/90/452/2290452_500.jpg/melon/resize/120/quality/80/optimize,스토커,10CM,인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/44/071/10044071_500.jpg/melon/resize/120/quality/80/optimize,별 보러 가자,적재,인디음악
https://cdnimg.melon.co.kr/cm/album/images/101/79/508/10179508_500.jpg/melon/resize/120/quality/80/optimize,Way Back Home,숀 (SHAUN),인디음악
https://cdnimg.melon.co.kr/cm/album/images/101/70/069/10170069_500.jpg/melon/resize/120/quality/80/optimize,여행,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/020/38/488/2038488_500.jpg/melon/resize/120/quality/80/optimize,안아줘,정준일,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/110/81/512/11081512_20221024112022_500.jpg/melon/resize/120/quality/80/optimize,이별도 쉽게 못하고 (부제 : 사랑을 말할 수 없다),#안녕,인디음악
https://cdnimg.melon.co.kr/cm/album/images/027/07/131/2707131_500.jpg/melon/resize/120/quality/80/optimize,우주를 줄게,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/103/13/133/10313133_500.jpg/melon/resize/120/quality/80/optimize,서툰 이별을 하려해 (Feat.전상근),윤토벤,인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/93/077/10093077_500.jpg/melon/resize/120/quality/80/optimize,폰서트,10CM,인디음악
https://cdnimg.melon.co.kr/cm/album/images/026/71/475/2671475_500.jpg/melon/resize/120/quality/80/optimize,"너, 너",스트레이 (The Stray),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/109/26/502/10926502_20220420071020_500.jpg/melon/resize/120/quality/80/optimize,Seoul,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/93/774/10093774_500.jpg/melon/resize/120/quality/80/optimize,She (Hidden Track No.V 1월 선정곡),잔나비,인디음악
https://cdnimg.melon.co.kr/cm/album/images/101/17/789/10117789_500.jpg/melon/resize/120/quality/80/optimize,Downtown Baby,블루 (BLOO),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/106/62/981/10662981_20210727155131_500.jpg/melon/resize/120/quality/80/optimize,너의 로맨스에 내 이름을 써줘 (Prod. IVY GROUND),104 (백사),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/103/31/499/10331499_500.jpg/melon/resize/120/quality/80/optimize,조금 취했어 (Prod. 2soo),임재현,인디음악
https://cdnimg.melon.co.kr/cm/album/images/102/71/978/10271978_500.jpg/melon/resize/120/quality/80/optimize,yours,데이먼스 이어 (Damons year),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/107/51/242/10751242_20211025165940_500.jpg/melon/resize/120/quality/80/optimize,너는 내 세상이었어,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/70/846/10070846_500.jpg/melon/resize/120/quality/80/optimize,남이 될 수 있을까,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/026/64/662/2664662_500.jpg/melon/resize/120/quality/80/optimize,EVERYTHING,검정치마,인디음악
https://cdnimg.melon.co.kr/cm/album/images/026/76/167/2676167_500.jpg/melon/resize/120/quality/80/optimize,꿈속에 너 (Feat. 전상근),에이치코드 (H:CODE),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/104/25/277/10425277_20200504103213_500.jpg/melon/resize/120/quality/80/optimize,서면역에서,순순희,인디음악
https://cdnimg.melon.co.kr/cm/album/images/023/18/247/2318247_500.jpg/melon/resize/120/quality/80/optimize,Madeleine Love,CHEEZE (치즈),인디음악
https://cdnimg.melon.co.kr/cm/album/images/000/29/678/29678_500.jpg/melon/resize/120/quality/80/optimize,고백,델리스파이스,인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/24/816/10024816_500.jpg/melon/resize/120/quality/80/optimize,좋다고 말해,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/106/61/149/10661149_20210723152034_500.jpg/melon/resize/120/quality/80/optimize,널 떠올리는 중이야,PATEKO (파테코),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/109/40/426/10940426_20220503100932_500.jpg/melon/resize/120/quality/80/optimize,초대,멜로망스,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/110/43/153/11043153_20221014135732_500.jpg/melon/resize/120/quality/80/optimize,너를 부르는 바람 (A Pining Wind),마크툽 (MAKTUB),인디음악
https://cdnimg.melon.co.kr/cm/album/images/101/00/191/10100191_500.jpg/melon/resize/120/quality/80/optimize,썸 탈꺼야,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/022/82/505/2282505_500.jpg/melon/resize/120/quality/80/optimize,위잉위잉,혁오 (HYUKOH),인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/39/982/10039982_500.jpg/melon/resize/120/quality/80/optimize,니가 보고싶은 밤,윤딴딴,인디음악
https://cdnimg.melon.co.kr/cm/album/images/013/28/152/1328152_500.jpg/melon/resize/120/quality/80/optimize,Little Star,스탠딩 에그,인디음악
https://cdnimg.melon.co.kr/cm/album/images/102/53/396/10253396_500.jpg/melon/resize/120/quality/80/optimize,바라봐줘요,죠지,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/110/78/891/11078891_20221018102054_500.jpg/melon/resize/120/quality/80/optimize,우리 다투게 돼도 이것만 기억해 줄래 눈을 맞추고 서로가 서로의 손잡아 주며 낮은 목소리와 예쁜 말투로 상처 주지 않게 노력을 하고 ●,그리즐리 (Grizzly),인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/57/570/10057570_500.jpg/melon/resize/120/quality/80/optimize,TOMBOY,혁오 (HYUKOH),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/105/77/197/10577197_20210312160109_500.jpg/melon/resize/120/quality/80/optimize,이렇게 좋아해 본 적이 없어요,CHEEZE (치즈),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/107/71/882/10771882_20211110183217_500.jpg/melon/resize/120/quality/80/optimize,어제 너는 나를 버렸어,10CM,인디음악
https://cdnimg.melon.co.kr/cm/album/images/026/83/581/2683581_500.jpg/melon/resize/120/quality/80/optimize,오늘,오왠 (O.WHEN),인디음악
https://cdnimg.melon.co.kr/cm/album/images/027/02/242/2702242_500.jpg/melon/resize/120/quality/80/optimize,꿈나라 별나라,잔나비,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/104/86/085/10486085_20200904134735_500.jpg/melon/resize/120/quality/80/optimize,별을 담은 시 (Ode To The Stars),마크툽 (MAKTUB),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/104/12/552/10412552_20200403152200_500.jpg/melon/resize/120/quality/80/optimize,안았어야해 (Feat. Futuristic Swaver),JAEHA (재하),인디음악
https://cdnimg.melon.co.kr/cm/album/images/101/81/438/10181438_500.jpg/melon/resize/120/quality/80/optimize,동화,멜로망스,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/109/47/409/10947409_20220510101604_500.jpg/melon/resize/120/quality/80/optimize,초록을거머쥔우리는,잔나비,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/104/06/229/10406229_20200320173757_500.jpg/melon/resize/120/quality/80/optimize,좋은 밤 좋은 꿈,너드커넥션 (Nerd Connection),인디음악
https://cdnimg.melon.co.kr/cm/album/images/102/68/898/10268898_500.jpg/melon/resize/120/quality/80/optimize,별 보러 갈래?,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/107/34/371/10734371_20211007150652_500.jpg/melon/resize/120/quality/80/optimize,김철수 씨 이야기,허회경,인디음악
https://cdnimg.melon.co.kr/cm/album/images/022/33/048/2233048_500.jpg/melon/resize/120/quality/80/optimize,겨울을 걷는다,윤딴딴,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/106/32/920/10632920_20210621135204_500.jpg/melon/resize/120/quality/80/optimize,허리춤,오반,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/104/27/559/10427559_20200513160836_500.jpg/melon/resize/120/quality/80/optimize,나비와 고양이 (feat.백현 (BAEKHYUN)),볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/105/65/776/10565776_20210217170459_500.jpg/melon/resize/120/quality/80/optimize,좋아해.. (바른연애 길잡이 X 죠지),죠지,인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/13/929/10013929_500.jpg/melon/resize/120/quality/80/optimize,비행운,문문 (MoonMoon),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/103/69/830/10369830_20191230105943_500.jpg/melon/resize/120/quality/80/optimize,마음이 말하는 행복 (Happiness) (Feat.이라온),마크툽 (MAKTUB),인디음악
https://cdnimg.melon.co.kr/cm2/album/images/106/63/825/10663825_20210728151057_500.jpg/melon/resize/120/quality/80/optimize,밤의 공원,잔나비,인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/66/921/10066921_500.jpg/melon/resize/120/quality/80/optimize,나랑 아니면,검정치마,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/106/63/825/10663825_20210728151057_500.jpg/melon/resize/120/quality/80/optimize,외딴섬 로맨틱,잔나비,인디음악
https://cdnimg.melon.co.kr/cm/album/images/102/60/858/10260858_500.jpg/melon/resize/120/quality/80/optimize,꿈과 책과 힘과 벽,잔나비,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/110/44/462/11044462_20220901224304_500.jpg/melon/resize/120/quality/80/optimize,츤데레,순순희,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/103/27/581/10327581_500.jpg/melon/resize/120/quality/80/optimize,워커홀릭,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/008/42/655/842655_500.jpg/melon/resize/120/quality/80/optimize,고백,뜨거운 감자,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/106/06/892/10606892_20210513100549_500.jpg/melon/resize/120/quality/80/optimize,서울의 잠 못 이루는 밤 (Feat. 이수현),10CM,인디음악
https://cdnimg.melon.co.kr/cm/album/images/026/76/884/2676884_500.jpg/melon/resize/120/quality/80/optimize,봄이 좋냐??,10CM,인디음악
https://cdnimg.melon.co.kr/cm2/album/images/103/36/518/10336518_500.jpg/melon/resize/120/quality/80/optimize,있어줘요,장덕철,인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/42/193/10042193_500.jpg/melon/resize/120/quality/80/optimize,오늘도 그대만 (Feat. 정동원),T.P RETRO (타디스 프로젝트舊),인디음악
https://cdnimg.melon.co.kr/cm/album/images/100/93/077/10093077_500.jpg/melon/resize/120/quality/80/optimize,pet,10CM,인디음악
https://cdnimg.melon.co.kr/cm/album/images/026/80/986/2680986_500.jpg/melon/resize/120/quality/80/optimize,심술,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/101/00/191/10100191_500.jpg/melon/resize/120/quality/80/optimize,Blue,볼빨간사춘기,인디음악
https://cdnimg.melon.co.kr/cm/album/images/103/05/070/10305070_500.jpg/melon/resize/120/quality/80/optimize,인사,멜로망스,인디음악
https://cdnimg.melon.co.kr/cm/album/images/102/50/848/10250848_500.jpg/melon/resize/120/quality/80/optimize,니가 돌아올 희망은 없다는 걸 알아,경제환,인디음악
